Type,File,Bytes
FigurePDF,Figure_04_MacroF1_Comparison.pdf,14693
FigurePDF,Figure_05_Confusion_Matrix.pdf,23094
FigurePDF,Figure_05_Normalized_Confusion_Matrix.pdf,30167
FigurePDF,Figure_06_Classwise_ROC.pdf,34873
FigurePDF,Figure_06_ROC_Curves.pdf,34263
FigurePDF,Figure_06b_Classwise_PR.pdf,51915
FigurePDF,Figure_06c_Confidence_Audit.pdf,15678
FigurePDF,Figure_07_Poisoning_Robustness.pdf,20304
FigurePDF,Figure_07b_Attack_Damage.pdf,16837
FigurePDF,Figure_08_Client_Trust_Under_Poisoning.pdf,21358
FigurePDF,Figure_09_False_Quarantine_Noise_Staleness.pdf,19101
FigurePDF,Figure_10_AgriTrust-ACFL_Connectivity_Heatmap.pdf,30829
FigurePDF,Figure_10_Async-Stale_Connectivity_Heatmap.pdf,28889
FigurePDF,Figure_10b_Dominant_Client_Scenario.pdf,15971
FigurePDF,Figure_11_Client_Fairness.pdf,20070
FigurePDF,Figure_12_Clean_Trust_Trajectories.pdf,24987
FigurePDF,Figure_13_Trust_Ablation.pdf,20578
FigurePDF,Figure_13b_Sensitivity_lambda.pdf,17746
FigurePDF,Figure_13b_Sensitivity_tau_absolute.pdf,18175
FigurePDF,Figure_13b_Sensitivity_tau_hybrid.pdf,18450
FigurePDF,Figure_14_Training_Time.pdf,14205
FigurePDF,Figure_15_Performance_vs_Communication.pdf,15882
FigurePDF,Figure_16_External_UNSWNB15_Validation.pdf,19528
